nom,categorie_type,sous_categorie,commune,province,entite,responsable,valeur_initiale,date_acquisition
Matériel Heureux,mobilier,Véhicules de service,Owendo,Estuaire,CENTRE HOSPITALIER – UNIVERSITAIRE D'OWENDO,Dr EYANG OBAME Elise,2010879.21,2021-11-08
Matériel Durant,mobilier,Matériel informatique,Owendo,Estuaire,CENTRE HOSPITALIER – UNIVERSITAIRE D'OWENDO,Dr EYANG OBAME Elise,1206291.2,2022-04-28
Matériel Gagner,mobilier,Équipement médical,Owendo,Estuaire,CENTRE HOSPITALIER – UNIVERSITAIRE D'OWENDO,Dr EYANG OBAME Elise,766744.17,2024-06-13
Instrument Élément,mobilier,Véhicules de service,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,240684.98,2020-06-15
Appareil Maladie,mobilier,Mobilier de bureau,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,2503996.72,2022-10-13
Instrument Dame,mobilier,Équipement médical,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,1303520.27,2020-09-06
Instrument Dur,mobilier,Matériel informatique,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,601471.57,2024-10-25
Instrument Quel,mobilier,Mobilier de bureau,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,784209.5,2022-10-09
Instrument Révolution,mobilier,Équipement médical,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,2867257.52,2024-05-21
Matériel Vous,mobilier,Matériel informatique,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,3402720.16,2023-05-28
Matériel Fin,mobilier,Mobilier de bureau,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,3493560.4,2020-06-13
Matériel Bataille,mobilier,Véhicules de service,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,3826298.62,2022-08-15
Instrument Contenter,mobilier,Équipement médical,Lambaréné,Moyen-Ogooué,Centre Hospitalier Régional Georges Rawiri de Lambréné,Dr IBIATSI  Dieudonné,3502562.3,2021-02-26
